ID,Abs,Rel,Prob,Correct,Time,Confidence,Task
I02,1,1,1,1,76.592,7,1
I02,1,1,2,1,48.494,7,1
I02,1,1,3,0,43.225,6,2
I02,1,1,4,0,18.957,5,2
I02,1,1,5,1,18.832,6,3
I02,1,1,6,1,73.54,6,3
I02,1,1,7,0,34.365,5,4
I02,1,1,8,1,50.882,7,4
I02,1,1,9,0,41.704,5,5
I02,1,1,10,0,63.479,3,5
I03,1,1,1,1,24.923,7,1
I03,1,1,2,0,24.572,6,1
I03,1,1,3,0,31.288,5,2
I03,1,1,4,0,27.341,5,2
I03,1,1,5,1,27.219,5,3
I03,1,1,6,1,28.256,7,3
I03,1,1,7,0,20.516,5,4
I03,1,1,8,0,40.572,3,4
I03,1,1,9,0,14.304,3,5
I03,1,1,10,0,20.345,6,5
I04,1,1,1,1,50.309,7,1
I04,1,1,2,1,19.86,7,1
I04,1,1,3,1,26.169,6,2
I04,1,1,4,0,19.218,7,2
I04,1,1,5,0,22.235,6,3
I04,1,1,6,1,24.875,7,3
I04,1,1,7,1,29.198,3,4
I04,1,1,8,1,41.625,3,4
I04,1,1,9,0,69.852,2,5
I04,1,1,10,0,61.879,2,5
I05,1,1,1,1,189.21,7,1
I05,1,1,2,1,114.746,7,1
I05,1,1,3,1,115.954,6,2
I05,1,1,4,0,56.268,6,2
I05,1,1,5,0,78.235,6,3
I05,1,1,6,1,56.175,7,3
I05,1,1,7,1,68.069,3,4
I05,1,1,8,1,46.398,7,4
I05,1,1,9,1,35.797,6,5
I05,1,1,10,0,54.354,6,5
I06,1,1,1,1,56.736,1,1
I06,1,1,2,1,45.006,7,1
I06,1,1,3,0,21.093,7,2
I06,1,1,4,1,28.21,7,2
I06,1,1,5,0,28.01,7,3
I06,1,1,6,0,40.627,7,3
I06,1,1,7,1,16.848,7,4
I06,1,1,8,1,33.037,7,4
I06,1,1,9,1,25.468,7,5
I06,1,1,10,0,38.921,7,5
I07,1,1,1,1,31.543,7,1
I07,1,1,2,1,14.954,3,1
I07,1,1,3,0,18.191,6,2
I07,1,1,4,1,14.821,6,2
I07,1,1,5,0,14.419,6,3
I07,1,1,6,1,22.778,7,3
I07,1,1,7,1,15.912,7,4
I07,1,1,8,1,35.099,7,4
I07,1,1,9,0,24.108,5,5
I07,1,1,10,0,26.595,3,5
I08,1,1,1,1,48.24,6,1
I08,1,1,2,0,40.87,2,1
I08,1,1,3,0,75.229,2,2
I08,1,1,4,1,21.208,3,2
I08,1,1,5,1,76.248,3,3
I08,1,1,6,1,31.244,6,3
I08,1,1,7,1,26.843,3,4
I08,1,1,8,1,34.816,6,4
I08,1,1,9,1,56.431,2,5
I08,1,1,10,0,34.315,3,5
I10,1,1,1,1,33.89,7,1
I10,1,1,2,1,31.298,7,1
I10,1,1,3,0,63.232,3,2
I10,1,1,4,0,22.792,6,2
I10,1,1,5,0,53.358,3,3
I10,1,1,6,1,36.702,6,3
I10,1,1,7,1,28.937,7,4
I10,1,1,8,1,43.61,7,4
I10,1,1,9,1,23.539,3,5
I10,1,1,10,0,41.773,3,5
I11,1,1,1,1,175.081,6,1
I11,1,1,2,0,23.886,6,1
I11,1,1,3,1,62.175,6,2
I11,1,1,4,1,18.547,6,2
I11,1,1,5,1,28.886,6,3
I11,1,1,6,1,31.395,7,3
I11,1,1,7,1,18.677,7,4
I11,1,1,8,0,42.411,7,4
I11,1,1,9,0,20.576,5,5
I11,1,1,10,0,47.117,3,5
I12,1,1,1,1,110.45,7,1
I12,1,1,2,1,34.151,7,1
I12,1,1,3,1,263.403,7,2
I12,1,1,4,0,32.803,7,2
I12,1,1,5,0,31.195,6,3
I12,1,1,6,1,76.219,7,3
I12,1,1,7,1,64.648,6,4
I12,1,1,8,1,70.242,6,4
I12,1,1,9,1,123.829,3,5
I12,1,1,10,0,44.662,3,5
I13,1,1,1,1,54.145,7,1
I13,1,1,2,1,20.809,7,1
I13,1,1,3,0,40.203,7,2
I13,1,1,4,1,52.285,6,2
I13,1,1,5,1,19.891,6,3
I13,1,1,6,1,71.371,6,3
I13,1,1,7,0,18.681,7,4
I13,1,1,8,0,37.571,6,4
I13,1,1,9,1,31.72,7,5
I13,1,1,10,0,36.893,6,5
I14,1,1,1,1,223.11,6,1
I14,1,1,2,1,73.49,6,1
I14,1,1,3,0,121.988,6,2
I14,1,1,4,1,49.258,6,2
I14,1,1,5,1,39.441,3,3
I14,1,1,6,0,97.667,3,3
I14,1,1,7,1,37.583,3,4
I14,1,1,8,0,51.342,3,4
I14,1,1,9,0,25.8,5,5
I14,1,1,10,0,94.832,3,5
I15,1,1,1,1,87.314,6,1
I15,1,1,2,1,29.299,5,1
I15,1,1,3,1,41.75,2,2
I15,1,1,4,0,26.292,2,2
I15,1,1,5,0,86.174,3,3
I15,1,1,6,0,68.778,4,3
I15,1,1,7,1,23.962,3,4
I15,1,1,8,1,95.661,3,4
I15,1,1,9,0,35.503,6,5
I15,1,1,10,1,47.426,6,5
I16,1,1,1,0,45.364,7,1
I16,1,1,2,0,13.313,7,1
I16,1,1,3,0,94.607,7,2
I16,1,1,4,1,32.638,7,2
I16,1,1,5,1,21.38,6,3
I16,1,1,6,1,40.292,7,3
I16,1,1,7,1,38.59,7,4
I16,1,1,8,1,39.358,7,4
I16,1,1,9,1,67.337,7,5
I16,1,1,10,0,36.278,6,5
I17,1,1,1,1,27.734,7,1
I17,1,1,2,1,24.607,6,1
I17,1,1,3,1,60.296,7,2
I17,1,1,4,1,25.694,3,2
I17,1,1,5,1,16.933,6,3
I17,1,1,6,0,44.768,3,3
I17,1,1,7,1,67.892,6,4
I17,1,1,8,1,30.942,6,4
I17,1,1,9,0,41.455,3,5
I17,1,1,10,0,27.138,3,5
I18,1,1,1,1,24.988,7,1
I18,1,1,2,1,51.251,7,1
I18,1,1,3,0,21.061,6,2
I18,1,1,4,0,17.849,3,2
I18,1,1,5,0,32.38,3,3
I18,1,1,6,1,18.568,3,3
I18,1,1,7,1,6.396,3,4
I18,1,1,8,0,31.195,3,4
I18,1,1,9,0,13.915,6,5
I18,1,1,10,0,48.103,6,5
I19,1,1,1,1,144.068,7,1
I19,1,1,2,1,54.491,7,1
I19,1,1,3,1,77.988,7,2
I19,1,1,4,1,54.322,6,2
I19,1,1,5,1,36.571,6,3
I19,1,1,6,1,105.259,7,3
I19,1,1,7,1,49.531,3,4
I19,1,1,8,1,39.862,7,4
I19,1,1,9,0,56.064,7,5
I19,1,1,10,0,83.7,7,5
I20,1,1,1,1,31.609,7,1
I20,1,1,2,1,26.31,7,1
I20,1,1,3,1,101.019,7,2
I20,1,1,4,1,46.078,6,2
I20,1,1,5,1,26.098,6,3
I20,1,1,6,1,31.511,7,3
I20,1,1,7,1,16.356,7,4
I20,1,1,8,1,45.29,6,4
I20,1,1,9,1,53.107,7,5
I20,1,1,10,1,47.376,6,5
I21,1,1,1,1,39.847,6,1
I21,1,1,2,1,21.229,7,1
I21,1,1,3,0,37.433,3,2
I21,1,1,4,1,12.259,6,2
I21,1,1,5,0,25.792,6,3
I21,1,1,6,1,25.298,6,3
I21,1,1,7,0,12.192,6,4
I21,1,1,8,1,22.219,6,4
I21,1,1,9,0,24.449,6,5
I21,1,1,10,0,46.876,3,5
I22,1,1,1,1,77.702,7,1
I22,1,1,2,1,40.685,7,1
I22,1,1,3,0,57.612,7,2
I22,1,1,4,1,47.877,7,2
I22,1,1,5,0,31.049,7,3
I22,1,1,6,0,30.514,7,3
I22,1,1,7,0,46.722,7,4
I22,1,1,8,1,64.044,7,4
I22,1,1,9,1,68.538,7,5
I22,1,1,10,0,48.568,7,5
I23,1,1,1,1,81.471,7,1
I23,1,1,2,1,26.585,7,1
I23,1,1,3,0,40.105,6,2
I23,1,1,4,1,25.814,7,2
I23,1,1,5,0,81.689,6,3
I23,1,1,6,1,21.856,7,3
I23,1,1,7,1,24.94,7,4
I23,1,1,8,0,49.031,3,4
I23,1,1,9,0,34.758,7,5
I23,1,1,10,1,59.599,7,5
I24,1,1,1,1,64.15,6,1
I24,1,1,2,1,32.329,6,1
I24,1,1,3,1,42.982,3,2
I24,1,1,4,0,38.388,3,2
I24,1,1,5,0,35.697,3,3
I24,1,1,6,0,11.24,6,3
I24,1,1,7,1,64.64,6,4
I24,1,1,8,1,55.072,3,4
I24,1,1,9,0,37.494,5,5
I24,1,1,10,0,32.298,5,5
I25,1,1,1,0,47.539,5,1
I25,1,1,2,0,30.852,3,1
I25,1,1,3,0,61.106,5,2
I25,1,1,4,0,37.31,6,2
I25,1,1,5,0,26.513,3,3
I25,1,1,6,0,26.252,7,3
I25,1,1,7,0,17.162,6,4
I25,1,1,8,0,35.98,5,4
I25,1,1,9,0,17.538,5,5
I25,1,1,10,0,13.996,3,5
I26,1,1,1,0,43.356,7,1
I26,1,1,2,1,14.939,7,1
I26,1,1,3,0,84.657,7,2
I26,1,1,4,0,30.276,6,2
I26,1,1,5,0,49.217,6,3
I26,1,1,6,1,54.673,7,3
I26,1,1,7,1,80.91,7,4
I26,1,1,8,1,51.196,7,4
I26,1,1,9,1,47.089,7,5
I26,1,1,10,0,93.248,6,5
I27,1,1,1,1,95.668,6,1
I27,1,1,2,1,22.828,7,1
I27,1,1,3,0,147.983,6,2
I27,1,1,4,1,44.535,6,2
I27,1,1,5,1,45.718,3,3
I27,1,1,6,0,49.538,6,3
I27,1,1,7,1,50.38,6,4
I27,1,1,8,0,69.965,6,4
I27,1,1,9,1,46.907,6,5
I27,1,1,10,0,87.842,3,5
I28,1,1,1,1,45.332,7,1
I28,1,1,2,1,45.004,6,1
I28,1,1,3,1,147.634,6,2
I28,1,1,4,1,26.901,6,2
I28,1,1,5,1,80.905,5,3
I28,1,1,6,1,44.092,7,3
I28,1,1,7,1,24.539,6,4
I28,1,1,8,1,51.463,6,4
I28,1,1,9,1,29.26,6,5
I28,1,1,10,0,57.18,3,5
I29,1,1,1,1,63.711,7,1
I29,1,1,2,1,21.223,7,1
I29,1,1,3,1,219.838,6,2
I29,1,1,4,1,29.594,6,2
I29,1,1,5,1,66.516,6,3
I29,1,1,6,1,42.837,7,3
I29,1,1,7,1,26.282,7,4
I29,1,1,8,1,61.573,6,4
I29,1,1,9,1,129.717,6,5
I29,1,1,10,1,72.221,3,5
I30,1,1,1,1,38.171,6,1
I30,1,1,2,1,20.584,6,1
I30,1,1,3,1,47.425,6,2
I30,1,1,4,0,24.403,6,2
I30,1,1,5,0,38.085,6,3
I30,1,1,6,1,69.16,3,3
I30,1,1,7,1,40.766,3,4
I30,1,1,8,1,48.654,3,4
I30,1,1,9,0,51.585,6,5
I30,1,1,10,0,49.713,6,5
I31,1,1,1,1,57.72,7,1
I31,1,1,2,1,19.735,6,1
I31,1,1,3,0,19.031,7,2
I31,1,1,4,1,25.24,3,2
I31,1,1,5,1,22.498,6,3
I31,1,1,6,1,29.123,6,3
I31,1,1,7,1,29.962,6,4
I31,1,1,8,1,27.119,7,4
I31,1,1,9,0,21.754,6,5
I31,1,1,10,0,39.032,6,5
I32,1,1,1,0,65.498,6,1
I32,1,1,2,1,18.73,7,1
I32,1,1,3,0,34.166,7,2
I32,1,1,4,0,13.501,3,2
I32,1,1,5,1,30.66,6,3
I32,1,1,6,1,26.107,6,3
I32,1,1,7,1,52.809,3,4
I32,1,1,8,0,42.07,6,4
I32,1,1,9,1,26.622,3,5
I32,1,1,10,0,74.55,6,5
I33,1,1,1,1,22.648,7,1
I33,1,1,2,0,85.691,7,1
I33,1,1,3,1,19.095,7,2
I33,1,1,4,1,8.547,7,2
I33,1,1,5,1,26.868,7,3
I33,1,1,6,1,19.94,7,3
I33,1,1,7,1,21.9,7,4
I33,1,1,8,0,29.066,7,4
I33,1,1,9,1,36.312,7,5
I33,1,1,10,0,66.981,7,5
I34,1,1,1,0,21.79,6,1
I34,1,1,2,0,28.122,7,1
I34,1,1,3,1,38.332,6,2
I34,1,1,4,0,30.539,6,2
I34,1,1,5,0,15.134,6,3
I34,1,1,6,0,17.563,5,3
I34,1,1,7,0,5.573,5,4
I34,1,1,8,0,20.067,3,4
I34,1,1,9,0,15.571,3,5
I34,1,1,10,0,28.467,3,5
I35,1,1,1,1,81.766,7,1
I35,1,1,2,1,39.386,6,1
I35,1,1,3,1,37.387,3,2
I35,1,1,4,1,19.761,7,2
I35,1,1,5,0,26.632,3,3
I35,1,1,6,1,37.014,6,3
I35,1,1,7,0,16.165,6,4
I35,1,1,8,1,34.487,3,4
I35,1,1,9,1,24.67,3,5
I35,1,1,10,0,57.511,3,5
I36,1,1,1,1,53.073,7,1
I36,1,1,2,1,17.483,6,1
I36,1,1,3,0,64.063,6,2
I36,1,1,4,1,25.071,6,2
I36,1,1,5,1,29.723,6,3
I36,1,1,6,1,35.115,7,3
I36,1,1,7,1,27.741,7,4
I36,1,1,8,0,88.232,6,4
I36,1,1,9,1,57.147,3,5
I36,1,1,10,0,39.702,6,5
I37,1,1,1,1,110.045,7,1
I37,1,1,2,1,43.535,7,1
I37,1,1,3,1,219.846,7,2
I37,1,1,4,1,82.175,7,2
I37,1,1,5,1,84.139,6,3
I37,1,1,6,0,150.63,6,3
I37,1,1,7,1,48.16,7,4
I37,1,1,8,1,71.354,7,4
I37,1,1,9,1,83.878,7,5
I37,1,1,10,1,140.996,3,5
I38,1,1,1,1,76.86,7,1
I38,1,1,2,1,14.955,7,1
I38,1,1,3,1,50.513,7,2
I38,1,1,4,0,26.31,7,2
I38,1,1,5,1,39.021,7,3
I38,1,1,6,1,48.033,7,3
I38,1,1,7,1,24.615,7,4
I38,1,1,8,1,29.944,7,4
I38,1,1,9,1,49.976,7,5
I38,1,1,10,0,39.533,7,5
I39,1,1,1,1,51.779,3,1
I39,1,1,2,1,13.292,3,1
I39,1,1,3,1,18.418,4,2
I39,1,1,4,1,12.347,5,2
I39,1,1,5,0,65.084,4,3
I39,1,1,6,1,25.497,2,3
I39,1,1,7,1,14.039,3,4
I39,1,1,8,1,19.291,5,4
I39,1,1,9,1,37.208,3,5
I39,1,1,10,0,48.898,5,5
I40,1,1,1,1,31.171,7,1
I40,1,1,2,1,31.851,7,1
I40,1,1,3,1,75.938,1,2
I40,1,1,4,0,99.5,7,2
I40,1,1,5,0,134.448,6,3
I40,1,1,6,1,37.274,7,3
I40,1,1,7,0,27.246,7,4
I40,1,1,8,0,33.266,7,4
I40,1,1,9,1,48.713,6,5
I40,1,1,10,0,34.054,7,5
I41,1,1,1,1,31.735,6,1
I41,1,1,2,1,12.397,6,1
I41,1,1,3,1,57.875,6,2
I41,1,1,4,1,17.116,6,2
I41,1,1,5,0,24.306,6,3
I41,1,1,6,1,30.98,6,3
I41,1,1,7,1,11.925,6,4
I41,1,1,8,1,24.03,6,4
I41,1,1,9,1,22.337,3,5
I41,1,1,10,0,27.755,3,5
I42,1,1,1,1,74.781,7,1
I42,1,1,2,0,39.64,5,1
I42,1,1,3,0,38.82,6,2
I42,1,1,4,0,27.742,6,2
I42,1,1,5,0,39.589,3,3
I42,1,1,6,1,52.44,6,3
I42,1,1,7,1,32.676,6,4
I42,1,1,8,1,104.778,6,4
I42,1,1,9,0,38.708,3,5
I42,1,1,10,0,96.846,3,5
I43,1,1,1,0,110.442,6,1
I43,1,1,2,1,31.766,6,1
I43,1,1,3,0,69.129,3,2
I43,1,1,4,1,43.167,3,2
I43,1,1,5,0,36.778,3,3
I43,1,1,6,1,82.995,6,3
I43,1,1,7,1,21.888,6,4
I43,1,1,8,1,44.81,6,4
I43,1,1,9,1,51.205,3,5
I43,1,1,10,0,49.237,3,5
I44,1,1,1,1,47.436,7,1
I44,1,1,2,1,49.117,7,1
I44,1,1,3,1,65.116,6,2
I44,1,1,4,1,24.827,7,2
I44,1,1,5,0,31.748,6,3
I44,1,1,6,1,26.798,7,3
I44,1,1,7,0,33.701,7,4
I44,1,1,8,1,91.247,7,4
I44,1,1,9,1,55.946,7,5
I44,1,1,10,0,71.915,7,5
I45,1,1,1,0,66.355,7,1
I45,1,1,2,0,60.997,7,1
I45,1,1,3,0,55.075,7,2
I45,1,1,4,1,42.589,7,2
I45,1,1,5,0,45.42,6,3
I45,1,1,6,1,83.933,7,3
I45,1,1,7,0,61.08,6,4
I45,1,1,8,0,86.117,4,4
I45,1,1,9,0,29.486,3,5
I45,1,1,10,0,49.018,3,5
I46,1,1,1,1,29.759,7,1
I46,1,1,2,1,15.734,7,1
I46,1,1,3,0,53.59,6,2
I46,1,1,4,0,13.72,7,2
I46,1,1,5,0,26.336,6,3
I46,1,1,6,1,43.426,6,3
I46,1,1,7,1,13.061,6,4
I46,1,1,8,0,44.773,6,4
I46,1,1,9,0,18.03,7,5
I46,1,1,10,0,33.92,6,5
I47,1,1,1,1,27.266,7,1
I47,1,1,2,1,11.876,7,1
I47,1,1,3,1,27.516,6,2
I47,1,1,4,1,20.738,3,2
I47,1,1,5,1,13.957,2,3
I47,1,1,6,1,22.187,6,3
I47,1,1,7,1,8.752,3,4
I47,1,1,8,1,25.926,3,4
I47,1,1,9,1,32.679,4,5
I47,1,1,10,0,21.362,3,5
I48,1,1,1,1,169.457,6,1
I48,1,1,2,1,128.621,3,1
I48,1,1,3,0,334.697,3,2
I48,1,1,4,1,169.788,6,2
I48,1,1,5,0,212.943,3,3
I48,1,1,6,1,78.945,6,3
I48,1,1,7,1,50.629,6,4
I48,1,1,8,1,150.17,6,4
I48,1,1,9,1,226.917,3,5
I48,1,1,10,1,251.967,3,5
I49,1,1,1,1,48.905,7,1
I49,1,1,2,1,11.303,7,1
I49,1,1,3,0,26.967,7,2
I49,1,1,4,1,21.079,7,2
I49,1,1,5,0,37.768,6,3
I49,1,1,6,1,53.985,7,3
I49,1,1,7,1,21.59,7,4
I49,1,1,8,1,26.058,7,4
I49,1,1,9,0,43.944,6,5
I49,1,1,10,0,43.922,6,5
I51,1,1,1,1,52.811,6,1
I51,1,1,2,1,40.957,3,1
I51,1,1,3,0,30.735,3,2
I51,1,1,4,0,34.257,3,2
I51,1,1,5,0,34.279,3,3
I51,1,1,6,0,53.929,6,3
I51,1,1,7,1,53.336,6,4
I51,1,1,8,1,51.112,6,4
I51,1,1,9,0,56.487,3,5
I51,1,1,10,0,30.401,3,5
I52,1,1,1,1,38.597,7,1
I52,1,1,2,1,27.758,7,1
I52,1,1,3,1,86.344,7,2
I52,1,1,4,1,33.579,6,2
I52,1,1,5,0,22.99,6,3
I52,1,1,6,1,76.253,6,3
I52,1,1,7,1,34.97,6,4
I52,1,1,8,1,58.602,6,4
I52,1,1,9,0,27.818,7,5
I52,1,1,10,0,30.739,6,5
I53,1,1,1,1,40.36,7,1
I53,1,1,2,1,20.261,7,1
I53,1,1,3,1,29.218,7,2
I53,1,1,4,1,37.371,7,2
I53,1,1,5,1,28.763,6,3
I53,1,1,6,1,14.509,7,3
I53,1,1,7,1,20.442,7,4
I53,1,1,8,1,49.738,7,4
I53,1,1,9,1,48.859,3,5
I53,1,1,10,0,46.517,6,5
I54,1,1,1,1,62.104,7,1
I54,1,1,2,1,21.671,7,1
I54,1,1,3,1,35.323,6,2
I54,1,1,4,1,17.779,7,2
I54,1,1,5,1,21.362,6,3
I54,1,1,6,1,29.523,7,3
I54,1,1,7,1,15.745,7,4
I54,1,1,8,0,54.551,7,4
I54,1,1,9,1,25.962,6,5
I54,1,1,10,0,39.031,6,5
I55,1,1,1,1,29.459,7,1
I55,1,1,2,1,18.637,7,1
I55,1,1,3,1,25.105,6,2
I55,1,1,4,1,27.595,3,2
I55,1,1,5,0,32.562,3,3
I55,1,1,6,1,21.68,6,3
I55,1,1,7,1,28.396,6,4
I55,1,1,8,1,53.183,6,4
I55,1,1,9,0,26.735,6,5
I55,1,1,10,0,34.36,3,5
I56,1,1,1,1,36.44,7,1
I56,1,1,2,1,48.18,6,1
I56,1,1,3,1,71.775,3,2
I56,1,1,4,1,22.14,3,2
I56,1,1,5,1,23.015,6,3
I56,1,1,6,1,45.328,7,3
