ID,Abs,Rel,Prob,Correct,Time,Confidence,Task
I56,1,1,7,1,18.128,7,4
I56,1,1,8,0,63.266,6,4
I56,1,1,9,1,76.43,6,5
I56,1,1,10,0,23.959,6,5
I57,1,1,1,1,35.78,7,1
I57,1,1,2,1,20.368,7,1
I57,1,1,3,1,38.806,7,2
I57,1,1,4,0,24.285,3,2
I57,1,1,5,0,28.981,3,3
I57,1,1,6,0,59.148,2,3
I57,1,1,7,1,50.272,7,4
I57,1,1,8,1,28.282,7,4
I57,1,1,9,0,50.688,3,5
I57,1,1,10,0,36.467,3,5
I58,1,1,1,1,88.461,7,1
I58,1,1,2,1,63.296,7,1
I58,1,1,3,1,50.114,7,2
I58,1,1,4,1,116.014,7,2
I58,1,1,5,1,39.753,6,3
I58,1,1,6,1,30.384,7,3
I58,1,1,7,1,18.597,7,4
I58,1,1,8,0,56.698,6,4
I58,1,1,9,1,58.722,6,5
I58,1,1,10,0,60.013,6,5
I59,1,1,1,1,57.734,6,1
I59,1,1,2,1,20.638,6,1
I59,1,1,3,1,181.347,6,2
I59,1,1,4,1,218.867,6,2
I59,1,1,5,1,161.114,6,3
I59,1,1,6,1,34.602,6,3
I59,1,1,7,1,16.503,6,4
I59,1,1,8,1,47.145,6,4
I59,1,1,9,1,92.022,6,5
I59,1,1,10,0,239.268,6,5
I60,1,1,1,0,218.183,1,1
I60,1,1,2,1,94.405,1,1
I60,1,1,3,1,211.182,1,2
I60,1,1,4,0,24.475,1,2
I60,1,1,5,0,92.011,1,3
I60,1,1,6,0,35.757,7,3
I60,1,1,7,0,58.932,7,4
I60,1,1,8,1,89.383,7,4
I60,1,1,9,0,57.896,7,5
I60,1,1,10,0,72.904,6,5
A01,1,0,1,1,28.418,7,1
A01,1,0,2,1,11.097,7,1
A01,1,0,3,0,20.834,7,2
A01,1,0,4,1,13.174,6,2
A01,1,0,5,0,17.405,6,3
A01,1,0,6,1,40.665,6,3
A01,1,0,7,0,14.387,2,4
A01,1,0,8,0,28.899,3,4
A01,1,0,9,0,17.158,6,5
A01,1,0,10,0,24.804,6,5
A02,1,0,1,1,38.838,7,1
A02,1,0,2,1,15.912,7,1
A02,1,0,3,1,41.957,3,2
A02,1,0,4,1,12.351,4,2
A02,1,0,5,0,17.653,4,3
A02,1,0,6,1,32.26,7,3
A02,1,0,7,1,17.68,7,4
A02,1,0,8,1,24.303,6,4
A02,1,0,9,0,21.405,3,5
A02,1,0,10,0,17.82,3,5
A03,1,0,1,1,23.53,6,1
A03,1,0,2,0,46.896,5,1
A03,1,0,3,0,24.079,5,2
A03,1,0,4,0,9.854,6,2
A03,1,0,5,0,24.139,3,3
A03,1,0,6,1,100.924,6,3
A03,1,0,7,0,52.544,5,4
A03,1,0,8,0,42.028,2,4
A03,1,0,9,1,145.34,3,5
A03,1,0,10,0,44.869,3,5
A05,1,0,1,1,61.928,7,1
A05,1,0,2,1,63.657,7,1
A05,1,0,3,0,57.532,3,2
A05,1,0,4,1,42.155,4,2
A05,1,0,5,1,28.929,3,3
A05,1,0,6,1,56.503,7,3
A05,1,0,7,1,18.86,6,4
A05,1,0,8,1,31.147,7,4
A05,1,0,9,0,26.321,5,5
A05,1,0,10,0,43.944,3,5
A06,1,0,1,1,139.963,7,1
A06,1,0,2,1,30.007,7,1
A06,1,0,3,1,23.828,7,2
A06,1,0,4,0,51.871,3,2
A06,1,0,5,0,15.192,6,3
A06,1,0,6,1,31.625,6,3
A06,1,0,7,1,16.914,6,4
A06,1,0,8,0,24.973,6,4
A06,1,0,9,1,19.04,6,5
A06,1,0,10,0,19.608,6,5
A07,1,0,1,1,52.262,6,1
A07,1,0,2,0,12.472,6,1
A07,1,0,3,1,56.966,3,2
A07,1,0,4,0,16.243,6,2
A07,1,0,5,0,32.671,6,3
A07,1,0,6,1,24.811,3,3
A07,1,0,7,0,15.617,3,4
A07,1,0,8,0,17.425,3,4
A07,1,0,9,0,16.736,7,5
A07,1,0,10,0,18.18,6,5
A08,1,0,1,1,179.343,6,1
A08,1,0,2,1,26.98,6,1
A08,1,0,3,0,10.802,5,2
A08,1,0,4,1,12.974,6,2
A08,1,0,5,0,11.659,6,3
A08,1,0,6,0,36.759,2,3
A08,1,0,7,0,5.234,3,4
A08,1,0,8,0,6.702,5,4
A08,1,0,9,0,33.179,5,5
A08,1,0,10,0,5.304,5,5
A09,1,0,1,1,60.049,6,1
A09,1,0,2,1,14.208,7,1
A09,1,0,3,0,33.625,6,2
A09,1,0,4,1,43.776,6,2
A09,1,0,5,1,17.77,6,3
A09,1,0,6,1,51.997,7,3
A09,1,0,7,1,19.328,6,4
A09,1,0,8,1,39.829,6,4
A09,1,0,9,0,37.078,5,5
A09,1,0,10,0,40.467,3,5
A10,1,0,1,1,18.802,7,1
A10,1,0,2,1,10.941,7,1
A10,1,0,3,0,18.931,7,2
A10,1,0,4,1,10.515,6,2
A10,1,0,5,0,11.238,3,3
A10,1,0,6,1,9.522,6,3
A10,1,0,7,1,12.983,6,4
A10,1,0,8,1,37.642,3,4
A10,1,0,9,0,15.409,7,5
A10,1,0,10,0,21.023,3,5
A11,1,0,1,1,58.864,7,1
A11,1,0,2,1,33.125,7,1
A11,1,0,3,1,44.7,7,2
A11,1,0,4,0,30.057,6,2
A11,1,0,5,0,14.865,3,3
A11,1,0,6,1,28.426,7,3
A11,1,0,7,0,31.172,6,4
A11,1,0,8,1,65.551,6,4
A11,1,0,9,1,45.577,3,5
A11,1,0,10,0,50.932,2,5
A12,1,0,1,1,38.748,7,1
A12,1,0,2,1,21.296,7,1
A12,1,0,3,1,64.735,7,2
A12,1,0,4,0,12.374,7,2
A12,1,0,5,0,19.063,6,3
A12,1,0,6,1,31.649,7,3
A12,1,0,7,1,19.881,7,4
A12,1,0,8,1,43.756,7,4
A12,1,0,9,1,25.765,6,5
A12,1,0,10,0,33.103,6,5
A13,1,0,1,1,18.241,7,1
A13,1,0,2,1,27.788,7,1
A13,1,0,3,1,105.573,6,2
A13,1,0,4,1,10.823,6,2
A13,1,0,5,1,13.93,6,3
A13,1,0,6,1,18.316,7,3
A13,1,0,7,1,14.204,6,4
A13,1,0,8,1,22.082,6,4
A13,1,0,9,1,34.179,3,5
A13,1,0,10,0,23.642,3,5
A14,1,0,1,1,17.536,7,1
A14,1,0,2,0,75.719,6,1
A14,1,0,3,1,39.995,7,2
A14,1,0,4,1,18.104,6,2
A14,1,0,5,0,14.974,3,3
A14,1,0,6,1,21.706,6,3
A14,1,0,7,0,16.63,3,4
A14,1,0,8,1,28.25,3,4
A14,1,0,9,1,18.935,6,5
A14,1,0,10,0,37.911,5,5
A15,1,0,1,1,33.311,7,1
A15,1,0,2,1,38.187,6,1
A15,1,0,3,1,57.552,3,2
A15,1,0,4,1,31.762,3,2
A15,1,0,5,1,29.667,5,3
A15,1,0,6,1,32.985,7,3
A15,1,0,7,1,27.422,3,4
A15,1,0,8,0,36.277,3,4
A15,1,0,9,0,25.326,5,5
A15,1,0,10,0,28.423,3,5
A16,1,0,1,1,83.561,7,1
A16,1,0,2,1,10.379,7,1
A16,1,0,3,1,30.886,7,2
A16,1,0,4,1,20.92,7,2
A16,1,0,5,0,33.609,7,3
A16,1,0,6,1,36.854,7,3
A16,1,0,7,1,25.162,3,4
A16,1,0,8,0,20.593,3,4
A16,1,0,9,1,24.984,7,5
A16,1,0,10,0,31.636,3,5
A17,1,0,1,1,28.847,6,1
A17,1,0,2,1,24.484,7,1
A17,1,0,3,1,32.755,3,2
A17,1,0,4,0,32.868,5,2
A17,1,0,5,0,21.021,3,3
A17,1,0,6,1,26.343,7,3
A17,1,0,7,0,13.492,3,4
A17,1,0,8,0,26.898,3,4
A17,1,0,9,0,38.942,5,5
A17,1,0,10,0,38.553,3,5
A18,1,0,1,1,18.937,7,1
A18,1,0,2,1,11.113,7,1
A18,1,0,3,0,62.358,5,2
A18,1,0,4,1,11.778,6,2
A18,1,0,5,0,19.421,3,3
A18,1,0,6,1,24.105,6,3
A18,1,0,7,1,23.439,6,4
A18,1,0,8,0,29.705,3,4
A18,1,0,9,0,48.596,6,5
A18,1,0,10,0,33.613,3,5
A20,1,0,1,1,40.313,7,1
A20,1,0,2,1,20.612,7,1
A20,1,0,3,1,32.446,3,2
A20,1,0,4,0,47.658,7,2
A20,1,0,5,0,14.953,6,3
A20,1,0,6,1,22.951,7,3
A20,1,0,7,1,29.794,7,4
A20,1,0,8,1,32.798,6,4
A20,1,0,9,1,22.743,7,5
A20,1,0,10,0,32.843,3,5
A22,1,0,1,1,15.413,7,1
A22,1,0,2,0,37.151,6,1
A22,1,0,3,1,36.225,6,2
A22,1,0,4,1,12.727,6,2
A22,1,0,5,1,44.717,3,3
A22,1,0,6,1,13.985,3,3
A22,1,0,7,1,8.624,7,4
A22,1,0,8,1,14.998,6,4
A22,1,0,9,1,37.386,6,5
A22,1,0,10,0,36.375,3,5
A23,1,0,1,1,40.039,7,1
A23,1,0,2,1,20.03,7,1
A23,1,0,3,0,73.857,6,2
A23,1,0,4,0,24.866,3,2
A23,1,0,5,0,20.483,6,3
A23,1,0,6,0,50.827,6,3
A23,1,0,7,1,42.682,7,4
A23,1,0,8,1,52.705,7,4
A23,1,0,9,1,31.438,3,5
A23,1,0,10,0,42.604,6,5
A24,1,0,1,1,103.167,7,1
A24,1,0,2,1,24.537,7,1
A24,1,0,3,0,49.873,6,2
A24,1,0,4,0,38.176,6,2
A24,1,0,5,0,26.279,6,3
A24,1,0,6,1,29.911,7,3
A24,1,0,7,1,28.915,6,4
A24,1,0,8,1,41.969,6,4
A24,1,0,9,1,19.131,3,5
A24,1,0,10,0,41.452,3,5
A25,1,0,1,1,57.495,7,1
A25,1,0,2,1,22.695,7,1
A25,1,0,3,1,66.265,6,2
A25,1,0,4,1,26.136,6,2
A25,1,0,5,1,17.008,3,3
A25,1,0,6,1,34.06,6,3
A25,1,0,7,1,13.185,6,4
A25,1,0,8,1,29.588,6,4
A25,1,0,9,1,42.872,6,5
A25,1,0,10,0,27.495,6,5
A26,1,0,1,1,35.155,7,1
A26,1,0,2,1,11.746,7,1
A26,1,0,3,0,35.427,6,2
A26,1,0,4,0,10.154,7,2
A26,1,0,5,0,22.218,6,3
A26,1,0,6,1,30.42,7,3
A26,1,0,7,1,10.914,7,4
A26,1,0,8,1,32.481,3,4
A26,1,0,9,1,16.394,7,5
A26,1,0,10,0,25.281,3,5
A27,1,0,1,1,60.942,6,1
A27,1,0,2,0,58.01,6,1
A27,1,0,3,1,21.759,3,2
A27,1,0,4,1,42.129,3,2
A27,1,0,5,0,17.889,3,3
A27,1,0,6,1,24.159,7,3
A27,1,0,7,1,17.072,7,4
A27,1,0,8,1,35.565,6,4
A27,1,0,9,0,47.075,2,5
A27,1,0,10,0,16.211,3,5
A28,1,0,1,1,43.821,6,1
A28,1,0,2,1,19.359,6,1
A28,1,0,3,0,53.925,6,2
A28,1,0,4,1,15.639,6,2
A28,1,0,5,1,49.81,3,3
A28,1,0,6,1,33.847,6,3
A28,1,0,7,1,27.726,3,4
A28,1,0,8,1,48.724,6,4
A28,1,0,9,1,29.086,6,5
A28,1,0,10,0,32.526,6,5
A30,1,0,1,1,40.397,6,1
A30,1,0,2,1,12.536,6,1
A30,1,0,3,1,32.016,3,2
A30,1,0,4,1,13.006,3,2
A30,1,0,5,0,151.2,3,3
A30,1,0,6,1,20.201,6,3
A30,1,0,7,1,9.362,6,4
A30,1,0,8,1,40.155,3,4
A30,1,0,9,1,18.875,2,5
A30,1,0,10,0,25.975,3,5
A31,1,0,1,0,378.297,7,1
A31,1,0,2,0,9.47,7,1
A31,1,0,3,0,14.736,7,2
A31,1,0,4,0,8.443,7,2
A31,1,0,5,0,10.591,7,3
A31,1,0,6,1,53.438,7,3
A31,1,0,7,1,15.953,7,4
A31,1,0,8,0,15.98,7,4
A31,1,0,9,1,14.759,7,5
A31,1,0,10,0,21.818,7,5
A32,1,0,1,1,36.187,3,1
A32,1,0,2,1,9.353,6,1
A32,1,0,3,0,23.629,3,2
A32,1,0,4,1,11.161,3,2
A32,1,0,5,0,15.933,5,3
A32,1,0,6,1,25.728,3,3
A32,1,0,7,1,11.691,3,4
A32,1,0,8,0,39.48,3,4
A32,1,0,9,1,19.254,6,5
A32,1,0,10,0,21.277,6,5
A33,1,0,1,1,57.936,7,1
A33,1,0,2,1,15.843,7,1
A33,1,0,3,1,31.008,6,2
A33,1,0,4,1,38.974,3,2
A33,1,0,5,0,48.495,3,3
A33,1,0,6,0,33.45,7,3
A33,1,0,7,1,13.328,7,4
A33,1,0,8,0,21.423,7,4
A33,1,0,9,0,31.039,2,5
A33,1,0,10,0,15.605,3,5
A34,1,0,1,1,105.832,7,1
A34,1,0,2,1,20.431,6,1
A34,1,0,3,0,22.292,7,2
A34,1,0,4,0,21.4,3,2
A34,1,0,5,0,17.859,7,3
A34,1,0,6,0,21.978,7,3
A34,1,0,7,0,19.413,7,4
A34,1,0,8,1,41.674,7,4
A34,1,0,9,0,26.657,7,5
A34,1,0,10,0,65.158,7,5
A35,1,0,1,1,20.467,7,1
A35,1,0,2,1,13.525,7,1
A35,1,0,3,1,20.78,7,2
A35,1,0,4,1,16.354,7,2
A35,1,0,5,0,12.394,7,3
A35,1,0,6,1,15.039,7,3
A35,1,0,7,1,13.793,7,4
A35,1,0,8,0,28.354,7,4
A35,1,0,9,1,19.85,7,5
A35,1,0,10,0,16.413,6,5
A36,1,0,1,1,48.529,3,1
A36,1,0,2,1,24.324,3,1
A36,1,0,3,1,45.33,3,2
A36,1,0,4,0,22.912,6,2
A36,1,0,5,0,39.405,3,3
A36,1,0,6,1,41.62,3,3
A36,1,0,7,1,28.632,3,4
A36,1,0,8,1,77.065,3,4
A36,1,0,9,0,24.838,5,5
A36,1,0,10,0,53.454,3,5
A37,1,0,1,1,62.22,6,1
A37,1,0,2,1,38.897,3,1
A37,1,0,3,0,26.285,3,2
A37,1,0,4,1,27.831,7,2
A37,1,0,5,0,28.073,5,3
A37,1,0,6,1,22.106,7,3
A37,1,0,7,1,27.445,3,4
A37,1,0,8,1,64.714,6,4
A37,1,0,9,0,31.983,5,5
A37,1,0,10,0,33.172,3,5
A38,1,0,1,1,27.267,7,1
A38,1,0,2,1,25.565,7,1
A38,1,0,3,0,32.453,6,2
A38,1,0,4,1,24.17,7,2
A38,1,0,5,0,82.598,6,3
A38,1,0,6,1,563.152,7,3
A38,1,0,7,1,27.016,6,4
A38,1,0,8,1,30.187,6,4
A38,1,0,9,1,17.981,6,5
A38,1,0,10,0,27.442,6,5
A39,1,0,1,1,109.485,7,1
A39,1,0,2,1,15.999,7,1
A39,1,0,3,1,30.475,7,2
A39,1,0,4,1,25.482,7,2
A39,1,0,5,0,106.931,7,3
A39,1,0,6,1,62.839,7,3
A39,1,0,7,1,45.235,7,4
A39,1,0,8,0,32.481,7,4
A39,1,0,9,0,66.142,7,5
A39,1,0,10,0,26.745,7,5
A40,1,0,1,1,446.546,7,1
A40,1,0,2,1,13.547,7,1
A40,1,0,3,1,33.595,6,2
A40,1,0,4,1,13.844,3,2
A40,1,0,5,1,13.594,3,3
A40,1,0,6,0,295.196,3,3
A40,1,0,7,0,50.476,6,4
A40,1,0,8,1,25.052,7,4
A40,1,0,9,1,20.985,7,5
A40,1,0,10,0,22.235,6,5
A41,1,0,1,1,20.049,6,1
A41,1,0,2,1,13.922,6,1
A41,1,0,3,0,24.665,6,2
A41,1,0,4,1,12.763,3,2
A41,1,0,5,1,13.853,3,3
A41,1,0,6,1,18.945,6,3
A41,1,0,7,1,9.707,7,4
A41,1,0,8,1,14.697,6,4
A41,1,0,9,1,16.962,3,5
A41,1,0,10,0,22.801,3,5
A42,1,0,1,1,35.316,7,1
A42,1,0,2,1,10.193,7,1
A42,1,0,3,0,32.509,7,2
A42,1,0,4,1,12.861,6,2
A42,1,0,5,1,16.454,6,3
A42,1,0,6,1,30.352,7,3
A42,1,0,7,1,14.374,7,4
A42,1,0,8,1,36.292,7,4
A42,1,0,9,1,45.742,6,5
A42,1,0,10,0,27.169,3,5
A43,1,0,1,1,30.015,7,1
A43,1,0,2,1,18.079,6,1
A43,1,0,3,1,27.211,7,2
A43,1,0,4,1,16.104,3,2
A43,1,0,5,0,66.008,7,3
A43,1,0,6,1,31.395,7,3
A43,1,0,7,0,16.624,5,4
A43,1,0,8,0,27.033,7,4
A43,1,0,9,1,25.21,3,5
A43,1,0,10,0,33.655,6,5
A44,1,0,1,1,43.663,6,1
A44,1,0,2,1,20.567,3,1
A44,1,0,3,0,25.433,6,2
A44,1,0,4,0,38.298,5,2
A44,1,0,5,0,16.828,5,3
A44,1,0,6,1,12.493,3,3
A44,1,0,7,0,25.683,3,4
A44,1,0,8,1,36.692,3,4
A44,1,0,9,1,24.298,6,5
A44,1,0,10,0,23.077,3,5
A45,1,0,1,1,43.991,7,1
A45,1,0,2,1,48.45,7,1
A45,1,0,3,1,39.641,3,2
A45,1,0,4,1,17.134,6,2
A45,1,0,5,1,26.464,6,3
A45,1,0,6,1,59.026,7,3
A45,1,0,7,1,19.24,6,4
A45,1,0,8,1,37.09,3,4
A45,1,0,9,1,16.348,3,5
A45,1,0,10,0,27.834,3,5
A46,1,0,1,1,30.128,7,1
A46,1,0,2,0,48.906,3,1
A46,1,0,3,1,55.121,3,2
A46,1,0,4,1,20.988,3,2
A46,1,0,5,1,17.864,3,3
A46,1,0,6,0,19.195,3,3
A46,1,0,7,0,20.25,3,4
A46,1,0,8,1,32.767,6,4
A46,1,0,9,0,47.087,5,5
A46,1,0,10,0,20.191,3,5
A47,1,0,1,1,25.254,7,1
A47,1,0,2,1,19.36,7,1
A47,1,0,3,0,40.567,6,2
A47,1,0,4,1,27.055,6,2
A47,1,0,5,0,15.899,6,3
A47,1,0,6,1,25.172,7,3
A47,1,0,7,1,16.84,7,4
A47,1,0,8,1,73.548,7,4
A47,1,0,9,1,28.066,7,5
A47,1,0,10,0,35.591,3,5
A48,1,0,1,1,37.844,7,1
A48,1,0,2,1,15.307,7,1
A48,1,0,3,0,84.613,6,2
A48,1,0,4,0,39.133,5,2
A48,1,0,5,0,18.099,3,3
A48,1,0,6,1,27.898,6,3
A48,1,0,7,1,107.301,3,4
A48,1,0,8,1,39.104,7,4
A48,1,0,9,1,35.997,3,5
A48,1,0,10,0,57.36,3,5
A49,1,0,1,0,40.297,7,1
A49,1,0,2,1,28.048,7,1
A49,1,0,3,0,47.566,7,2
A49,1,0,4,1,18.278,7,2
A49,1,0,5,0,24.176,7,3
A49,1,0,6,1,30.194,7,3
A49,1,0,7,1,42.809,7,4
A49,1,0,8,1,29.043,7,4
A49,1,0,9,1,20.829,7,5
A49,1,0,10,0,62.677,7,5
A50,1,0,1,1,85.231,7,1
A50,1,0,2,1,75.38,6,1
A50,1,0,3,1,79.974,3,2
A50,1,0,4,1,47.206,6,2
A50,1,0,5,1,28.319,3,3
A50,1,0,6,0,72.045,7,3
A50,1,0,7,1,37.096,7,4
A50,1,0,8,1,60.955,7,4
A50,1,0,9,1,108.623,7,5
A50,1,0,10,0,60.081,3,5
A51,1,0,1,0,13.793,7,1
A51,1,0,2,1,15.48,7,1
A51,1,0,3,0,145.149,7,2
A51,1,0,4,1,92.245,1,2
A51,1,0,5,1,38.394,7,3
A51,1,0,6,0,67.589,7,3
A51,1,0,7,0,19.483,7,4
A51,1,0,8,1,25.089,7,4
A51,1,0,9,1,24.578,7,5
A51,1,0,10,1,126.944,3,5
A52,1,0,1,1,38.29,7,1
A52,1,0,2,1,28.917,7,1
A52,1,0,3,1,35.767,7,2
A52,1,0,4,1,17.437,7,2
A52,1,0,5,0,28.352,3,3
A52,1,0,6,1,162.541,7,3
A52,1,0,7,1,13.414,6,4
A52,1,0,8,1,29.359,7,4
A52,1,0,9,0,18.444,6,5
A52,1,0,10,0,31.793,6,5
A53,1,0,1,0,37.118,7,1
A53,1,0,2,1,23.878,3,1
A53,1,0,3,0,55.506,3,2
