ID,Abs,Rel,Prob,Correct,Time,Confidence,Task
A53,1,0,4,0,35.783,7,2
A53,1,0,5,0,25.746,6,3
A53,1,0,6,1,30.228,7,3
A53,1,0,7,0,31.162,7,4
A53,1,0,8,0,30.339,7,4
A53,1,0,9,1,28.76,5,5
A53,1,0,10,0,33.871,3,5
A54,1,0,1,1,48.331,7,1
A54,1,0,2,1,23.918,7,1
A54,1,0,3,1,63.239,7,2
A54,1,0,4,1,51.576,7,2
A54,1,0,5,1,20.449,7,3
A54,1,0,6,1,54.064,7,3
A54,1,0,7,1,19.776,7,4
A54,1,0,8,1,81.591,7,4
A54,1,0,9,1,32.604,7,5
A54,1,0,10,0,48.775,7,5
A55,1,0,1,1,48.855,6,1
A55,1,0,2,1,11.903,7,1
A55,1,0,3,1,28.947,3,2
A55,1,0,4,1,14.472,3,2
A55,1,0,5,1,24.213,3,3
A55,1,0,6,1,64.676,7,3
A55,1,0,7,1,16.472,7,4
A55,1,0,8,0,19.289,7,4
A55,1,0,9,1,24.463,5,5
A55,1,0,10,0,20.677,6,5
A56,1,0,1,1,48.798,6,1
A56,1,0,2,1,20.726,6,1
A56,1,0,3,0,33.929,6,2
A56,1,0,4,1,25.573,6,2
A56,1,0,5,0,30.161,6,3
A56,1,0,6,1,34.201,6,3
A56,1,0,7,1,44.443,6,4
A56,1,0,8,1,27.331,6,4
A56,1,0,9,0,35.315,3,5
A56,1,0,10,0,29.516,3,5
A57,1,0,1,1,65.593,7,1
A57,1,0,2,1,24.246,7,1
A57,1,0,3,1,88.998,7,2
A57,1,0,4,0,48.269,7,2
A57,1,0,5,0,36.932,6,3
A57,1,0,6,1,37.586,3,3
A57,1,0,7,0,41.3,7,4
A57,1,0,8,1,62.924,6,4
A57,1,0,9,0,55.594,3,5
A57,1,0,10,0,62.068,3,5
A58,1,0,1,1,49.617,7,1
A58,1,0,2,1,22.501,7,1
A58,1,0,3,0,45.152,3,2
A58,1,0,4,1,36.261,6,2
A58,1,0,5,0,34.941,6,3
A58,1,0,6,1,51.612,6,3
A58,1,0,7,1,31.674,6,4
A58,1,0,8,1,73.625,6,4
A58,1,0,9,1,56.195,3,5
A58,1,0,10,0,69.669,3,5
A59,1,0,1,1,72.701,7,1
A59,1,0,2,1,13.532,7,1
A59,1,0,3,1,46.315,7,2
A59,1,0,4,1,59.143,7,2
A59,1,0,5,1,46.042,7,3
A59,1,0,6,1,61.41,7,3
A59,1,0,7,1,40.381,6,4
A59,1,0,8,1,62.108,7,4
A59,1,0,9,0,36.31,2,5
A59,1,0,10,0,70.434,3,5
A60,1,0,1,1,16.686,3,1
A60,1,0,2,1,19.959,6,1
A60,1,0,3,0,19.965,6,2
A60,1,0,4,0,18.101,6,2
A60,1,0,5,0,88.521,6,3
A60,1,0,6,1,12.607,6,3
A60,1,0,7,1,11.563,6,4
A60,1,0,8,0,17.497,6,4
A60,1,0,9,1,9.763,6,5
A60,1,0,10,0,13.255,6,5
J01,0,0,1,0,7.785,7,1
J01,0,0,2,1,26.316,7,1
J01,0,0,3,0,27.895,7,2
J01,0,0,4,0,31.86,3,2
J01,0,0,5,0,16.501,3,3
J01,0,0,6,1,24.704,6,3
J01,0,0,7,1,36.056,3,4
J01,0,0,8,0,36.873,3,4
J01,0,0,9,0,18.744,3,5
J01,0,0,10,0,23.98,6,5
J02,0,0,1,1,44.774,6,1
J02,0,0,2,1,17.978,7,1
J02,0,0,3,0,25.571,6,2
J02,0,0,4,1,13.149,3,2
J02,0,0,5,0,45.284,6,3
J02,0,0,6,1,24.164,3,3
J02,0,0,7,1,17.723,6,4
J02,0,0,8,1,31.295,3,4
J02,0,0,9,0,30.897,5,5
J02,0,0,10,0,24.44,2,5
J04,0,0,1,0,25.428,6,1
J04,0,0,2,0,11.93,7,1
J04,0,0,3,0,24.914,7,2
J04,0,0,4,0,11.406,7,2
J04,0,0,5,0,12.688,7,3
J04,0,0,6,1,17.993,6,3
J04,0,0,7,0,16.056,7,4
J04,0,0,8,0,24.671,5,4
J04,0,0,9,1,9.943,6,5
J04,0,0,10,0,19.993,6,5
J05,0,0,1,1,23.341,6,1
J05,0,0,2,1,77.948,7,1
J05,0,0,3,1,19.791,6,2
J05,0,0,4,1,12.616,7,2
J05,0,0,5,0,14.596,6,3
J05,0,0,6,1,20.079,6,3
J05,0,0,7,1,19.406,3,4
J05,0,0,8,0,31.679,6,4
J05,0,0,9,0,31.183,3,5
J05,0,0,10,0,74.104,3,5
J06,0,0,1,1,45.268,5,1
J06,0,0,2,1,15.232,3,1
J06,0,0,3,0,24.005,3,2
J06,0,0,4,1,17.817,6,2
J06,0,0,5,0,16.71,6,3
J06,0,0,6,1,31.642,6,3
J06,0,0,7,0,25.449,5,4
J06,0,0,8,1,33.047,6,4
J06,0,0,9,0,15.015,3,5
J06,0,0,10,0,21.688,3,5
J07,0,0,1,0,43.46,3,1
J07,0,0,2,1,19.868,7,1
J07,0,0,3,0,25.832,6,2
J07,0,0,4,1,13.809,3,2
J07,0,0,5,0,18.838,6,3
J07,0,0,6,0,43.281,3,3
J07,0,0,7,1,13.42,3,4
J07,0,0,8,1,40.723,3,4
J07,0,0,9,1,21.263,7,5
J07,0,0,10,0,56.289,7,5
J09,0,0,1,0,20.552,6,1
J09,0,0,2,1,7.26,7,1
J09,0,0,3,0,21.885,7,2
J09,0,0,4,0,18.917,3,2
J09,0,0,5,0,13.996,3,3
J09,0,0,6,0,31.487,7,3
J09,0,0,7,0,12.471,7,4
J09,0,0,8,0,28.769,6,4
J09,0,0,9,0,15.17,3,5
J09,0,0,10,0,15.028,6,5
J10,0,0,1,0,75.035,3,1
J10,0,0,2,1,16.671,3,1
J10,0,0,3,1,36.322,3,2
J10,0,0,4,1,30.43,3,2
J10,0,0,5,0,31.169,6,3
J10,0,0,6,1,61.331,3,3
J10,0,0,7,1,140.736,6,4
J10,0,0,8,0,44.308,3,4
J10,0,0,9,0,25.326,3,5
J10,0,0,10,0,35.072,3,5
J13,0,0,1,1,76.49,6,1
J13,0,0,2,1,19.761,6,1
J13,0,0,3,1,22.569,3,2
J13,0,0,4,1,23.645,7,2
J13,0,0,5,0,29.978,6,3
J13,0,0,6,0,30.557,2,3
J13,0,0,7,1,8.904,6,4
J13,0,0,8,0,30.82,6,4
J13,0,0,9,0,11.968,6,5
J13,0,0,10,1,41.863,3,5
J14,0,0,1,1,46.112,6,1
J14,0,0,2,0,13.621,6,1
J14,0,0,3,0,15.07,7,2
J14,0,0,4,1,9.13,7,2
J14,0,0,5,0,25.853,7,3
J14,0,0,6,1,16.833,6,3
J14,0,0,7,1,13.304,6,4
J14,0,0,8,0,14.861,6,4
J14,0,0,9,0,13.401,5,5
J14,0,0,10,0,14.715,6,5
J15,0,0,1,1,40.703,6,1
J15,0,0,2,1,15.245,7,1
J15,0,0,3,0,23.793,6,2
J15,0,0,4,1,38.514,7,2
J15,0,0,5,0,12.133,6,3
J15,0,0,6,1,31.516,3,3
J15,0,0,7,1,21.742,6,4
J15,0,0,8,0,21.907,3,4
J15,0,0,9,0,16.354,5,5
J15,0,0,10,0,30.359,5,5
J17,0,0,1,1,44.936,6,1
J17,0,0,2,1,13.996,7,1
J17,0,0,3,0,22.219,6,2
J17,0,0,4,1,15.338,6,2
J17,0,0,5,0,28.132,5,3
J17,0,0,6,0,35.382,7,3
J17,0,0,7,0,18.311,6,4
J17,0,0,8,0,44.852,6,4
J17,0,0,9,0,28.284,6,5
J17,0,0,10,0,35.008,5,5
J18,0,0,1,1,15.21,6,1
J18,0,0,2,1,8.362,6,1
J18,0,0,3,0,12.778,3,2
J18,0,0,4,1,9.881,3,2
J18,0,0,5,0,22.038,5,3
J18,0,0,6,1,13.18,3,3
J18,0,0,7,1,9.769,3,4
J18,0,0,8,0,16.935,3,4
J18,0,0,9,0,14.258,4,5
J18,0,0,10,0,22.876,3,5
J19,0,0,1,1,39.843,3,1
J19,0,0,2,1,20.105,7,1
J19,0,0,3,1,29.592,6,2
J19,0,0,4,1,16.751,3,2
J19,0,0,5,0,19.974,3,3
J19,0,0,6,0,36.138,5,3
J19,0,0,7,0,15.943,5,4
J19,0,0,8,1,25.725,3,4
J19,0,0,9,0,26.336,5,5
J19,0,0,10,0,26.443,2,5
J21,0,0,1,1,52.197,6,1
J21,0,0,2,1,23.356,7,1
J21,0,0,3,0,28.139,6,2
J21,0,0,4,1,13.827,6,2
J21,0,0,5,0,50.724,6,3
J21,0,0,6,0,19.547,3,3
J21,0,0,7,0,20.497,3,4
J21,0,0,8,0,12.201,5,4
J21,0,0,9,1,24.151,5,5
J21,0,0,10,1,16.625,5,5
J22,0,0,1,0,28.802,7,1
J22,0,0,2,0,15.298,7,1
J22,0,0,3,0,21.025,7,2
J22,0,0,4,0,23.539,7,2
J22,0,0,5,0,26.163,7,3
J22,0,0,6,1,34.859,6,3
J22,0,0,7,1,55.36,3,4
J22,0,0,8,0,47.114,5,4
J22,0,0,9,1,24.045,5,5
J22,0,0,10,0,71.291,5,5
J23,0,0,1,1,36.786,7,1
J23,0,0,2,1,80.368,7,1
J23,0,0,3,0,48.754,3,2
J23,0,0,4,1,15.974,7,2
J23,0,0,5,0,40.115,3,3
J23,0,0,6,1,47.239,3,3
J23,0,0,7,0,34.104,3,4
J23,0,0,8,0,70.809,3,4
J23,0,0,9,0,23.498,3,5
J23,0,0,10,0,42.648,3,5
J24,0,0,1,0,32.801,6,1
J24,0,0,2,1,24.788,6,1
J24,0,0,3,1,19.695,7,2
J24,0,0,4,0,30.786,5,2
J24,0,0,5,0,39.423,6,3
J24,0,0,6,1,43.251,6,3
J24,0,0,7,1,40.088,3,4
J24,0,0,8,0,37.023,6,4
J24,0,0,9,1,19.115,5,5
J24,0,0,10,0,36.638,3,5
J25,0,0,1,1,80.099,6,1
J25,0,0,2,1,42.951,6,1
J25,0,0,3,0,51.408,6,2
J25,0,0,4,1,20.646,7,2
J25,0,0,5,0,44.854,2,3
J25,0,0,6,1,56.256,2,3
J25,0,0,7,1,30.822,3,4
J25,0,0,8,0,50.725,2,4
J25,0,0,9,1,55.495,2,5
J25,0,0,10,1,56.929,2,5
J28,0,0,1,1,109.601,6,1
J28,0,0,2,1,20.203,7,1
J28,0,0,3,0,42.901,6,2
J28,0,0,4,1,19.935,7,2
J28,0,0,5,0,24.564,6,3
J28,0,0,6,0,31.285,6,3
J28,0,0,7,1,38.762,6,4
J28,0,0,8,0,90.331,2,4
J28,0,0,9,0,46.079,5,5
J28,0,0,10,0,19.833,2,5
J29,0,0,1,1,25.852,3,1
J29,0,0,2,1,10.322,7,1
J29,0,0,3,1,77.753,7,2
J29,0,0,4,0,12.303,3,2
J29,0,0,5,1,22.31,3,3
J29,0,0,6,1,30.605,3,3
J29,0,0,7,0,13.235,6,4
J29,0,0,8,0,45.531,6,4
J29,0,0,9,1,21.345,3,5
J29,0,0,10,0,39.645,6,5
J30,0,0,1,1,74.85,6,1
J30,0,0,2,1,16.324,7,1
J30,0,0,3,1,35.736,7,2
J30,0,0,4,1,22.202,7,2
J30,0,0,5,0,40.017,6,3
J30,0,0,6,1,98.925,6,3
J30,0,0,7,0,18.46,6,4
J30,0,0,8,0,71.889,6,4
J30,0,0,9,0,50.67,6,5
J30,0,0,10,0,46.009,6,5
J32,0,0,1,1,66.629,3,1
J32,0,0,2,1,16.976,3,1
J32,0,0,3,1,58.144,6,2
J32,0,0,4,0,23.508,6,2
J32,0,0,5,0,23.64,6,3
J32,0,0,6,1,28.118,7,3
J32,0,0,7,1,31.575,6,4
J32,0,0,8,0,38.355,7,4
J32,0,0,9,0,22.804,3,5
J32,0,0,10,0,46.074,3,5
J33,0,0,1,0,26.992,3,1
J33,0,0,2,1,41.168,6,1
J33,0,0,3,0,21.129,3,2
J33,0,0,4,0,6.058,6,2
J33,0,0,5,0,15.085,5,3
J33,0,0,6,1,8.346,3,3
J33,0,0,7,0,15.114,6,4
J33,0,0,8,0,10.903,5,4
J33,0,0,9,0,7.435,6,5
J33,0,0,10,0,9.432,3,5
J34,0,0,1,1,46.367,6,1
J34,0,0,2,1,15.202,6,1
J34,0,0,3,1,26.059,3,2
J34,0,0,4,1,17.922,7,2
J34,0,0,5,0,29.178,3,3
J34,0,0,6,1,22.537,3,3
J34,0,0,7,1,13.072,6,4
J34,0,0,8,1,29.44,3,4
J34,0,0,9,0,14.192,3,5
J34,0,0,10,0,27.326,3,5
J35,0,0,1,0,36.602,6,1
J35,0,0,2,1,14.279,7,1
J35,0,0,3,0,34.464,6,2
J35,0,0,4,1,18.746,7,2
J35,0,0,5,0,24.594,3,3
J35,0,0,6,0,31.665,6,3
J35,0,0,7,1,13.836,3,4
J35,0,0,8,0,37.682,7,4
J35,0,0,9,0,13.186,7,5
J35,0,0,10,0,24.838,6,5
J37,0,0,1,1,56.549,6,1
J37,0,0,2,1,34.179,7,1
J37,0,0,3,0,63.988,3,2
J37,0,0,4,1,26.584,7,2
J37,0,0,5,0,47.12,3,3
J37,0,0,6,1,58.007,3,3
J37,0,0,7,1,19.8,6,4
J37,0,0,8,1,72.894,6,4
J37,0,0,9,0,27.888,5,5
J37,0,0,10,0,44.061,3,5
J38,0,0,1,0,46.069,6,1
J38,0,0,2,1,11.62,7,1
J38,0,0,3,1,20.078,6,2
J38,0,0,4,1,9.191,7,2
J38,0,0,5,0,6.844,7,3
J38,0,0,6,0,23.688,5,3
J38,0,0,7,1,7.769,7,4
J38,0,0,8,0,19.419,7,4
J38,0,0,9,0,15.194,5,5
J38,0,0,10,1,19.341,3,5
J40,0,0,1,0,53.755,3,1
J40,0,0,2,1,19.549,7,1
J40,0,0,3,1,52.544,6,2
J40,0,0,4,1,17.257,7,2
J40,0,0,5,0,26.033,7,3
J40,0,0,6,1,47.414,6,3
J40,0,0,7,1,21.333,7,4
J40,0,0,8,1,48.994,6,4
J40,0,0,9,0,33.556,3,5
J40,0,0,10,0,67.418,6,5
J43,0,0,1,1,20.742,6,1
J43,0,0,2,1,11.921,7,1
J43,0,0,3,0,18.173,6,2
J43,0,0,4,0,10.558,3,2
J43,0,0,5,0,22.682,6,3
J43,0,0,6,1,23.109,3,3
J43,0,0,7,1,10.897,7,4
J43,0,0,8,0,23.731,6,4
J43,0,0,9,0,16.336,3,5
J43,0,0,10,0,16.501,6,5
J45,0,0,1,1,33.078,7,1
J45,0,0,2,1,14.844,7,1
J45,0,0,3,0,26.96,7,2
J45,0,0,4,1,14.655,7,2
J45,0,0,5,0,20.79,7,3
J45,0,0,6,1,25.997,5,3
J45,0,0,7,0,24.816,5,4
J45,0,0,8,0,18.515,3,4
J45,0,0,9,0,16.727,6,5
J45,0,0,10,0,19.235,3,5
J46,0,0,1,0,74.372,6,1
J46,0,0,2,1,13.623,6,1
J46,0,0,3,1,57.065,6,2
J46,0,0,4,1,13.856,6,2
J46,0,0,5,0,24.87,6,3
J46,0,0,6,0,46.587,5,3
J46,0,0,7,1,15.198,6,4
J46,0,0,8,0,51.553,5,4
J46,0,0,9,0,42.891,6,5
J46,0,0,10,0,71.875,5,5
J47,0,0,1,0,47.998,3,1
J47,0,0,2,1,14.698,6,1
J47,0,0,3,1,14.488,6,2
J47,0,0,4,1,12.779,7,2
J47,0,0,5,0,14.674,6,3
J47,0,0,6,1,31.423,3,3
J47,0,0,7,1,23.313,6,4
J47,0,0,8,0,31.372,4,4
J47,0,0,9,0,23.233,3,5
J47,0,0,10,0,28.119,3,5
J48,0,0,1,0,150.729,6,1
J48,0,0,2,1,80.924,7,1
J48,0,0,3,0,22.493,6,2
J48,0,0,4,1,41.097,7,2
J48,0,0,5,0,48.558,6,3
J48,0,0,6,0,57.14,3,3
J48,0,0,7,1,19.286,6,4
J48,0,0,8,0,22.864,6,4
J48,0,0,9,1,76.804,3,5
J48,0,0,10,0,19.142,6,5
J49,0,0,1,1,31.391,3,1
J49,0,0,2,1,12.633,7,1
J49,0,0,3,0,18.877,6,2
J49,0,0,4,1,13.571,7,2
J49,0,0,5,0,16.141,3,3
J49,0,0,6,1,27.706,3,3
J49,0,0,7,1,20.166,3,4
J49,0,0,8,0,33.003,6,4
J49,0,0,9,1,22.987,3,5
J49,0,0,10,0,29.709,6,5
J50,0,0,1,1,32.675,6,1
J50,0,0,2,1,33.322,7,1
J50,0,0,3,1,31.616,6,2
J50,0,0,4,1,17.956,7,2
J50,0,0,5,0,35.73,3,3
J50,0,0,6,1,147.689,7,3
J50,0,0,7,1,24.179,7,4
J50,0,0,8,0,136.201,6,4
J50,0,0,9,1,19.018,3,5
J50,0,0,10,0,52.123,3,5
J51,0,0,1,0,59.8,5,1
J51,0,0,2,1,18.842,6,1
J51,0,0,3,0,63.676,3,2
J51,0,0,4,1,30.506,6,2
J51,0,0,5,0,37.228,3,3
J51,0,0,6,1,26.116,3,3
J51,0,0,7,1,36.274,5,4
J51,0,0,8,0,52.385,3,4
J51,0,0,9,0,36.752,5,5
J51,0,0,10,0,58.175,5,5
J53,0,0,1,1,37.237,3,1
J53,0,0,2,0,16.39,6,1
J53,0,0,3,0,13.857,6,2
J53,0,0,4,0,12.202,3,2
J53,0,0,5,0,11.757,3,3
J53,0,0,6,0,22.021,5,3
J53,0,0,7,1,15.03,3,4
J53,0,0,8,0,30.083,2,4
J53,0,0,9,1,12.024,3,5
J53,0,0,10,0,17.323,3,5
J54,0,0,1,0,96.287,5,1
J54,0,0,2,1,18.074,7,1
J54,0,0,3,0,40.639,7,2
J54,0,0,4,1,32.296,7,2
J54,0,0,5,0,18.749,3,3
J54,0,0,6,0,39.984,6,3
J54,0,0,7,1,16.764,7,4
J54,0,0,8,0,65.901,6,4
J54,0,0,9,0,20.445,3,5
J54,0,0,10,0,40.291,7,5
J55,0,0,1,0,49.795,7,1
J55,0,0,2,1,32.697,6,1
J55,0,0,3,0,18.81,6,2
J55,0,0,4,1,17.312,7,2
J55,0,0,5,0,31.534,6,3
J55,0,0,6,1,52.888,3,3
J55,0,0,7,0,26.947,5,4
J55,0,0,8,0,32.77,3,4
J55,0,0,9,0,25.555,5,5
J55,0,0,10,0,41.139,3,5
J56,0,0,1,0,55.455,5,1
J56,0,0,2,1,26.62,5,1
J56,0,0,3,1,28.332,5,2
J56,0,0,4,0,14.829,5,2
J56,0,0,5,0,11.499,5,3
J56,0,0,6,0,71.865,6,3
J56,0,0,7,0,28.557,7,4
J56,0,0,8,0,64.832,5,4
J56,0,0,9,1,25.457,5,5
J56,0,0,10,0,23.775,5,5
J58,0,0,1,1,63.618,3,1
J58,0,0,2,1,27.547,7,1
J58,0,0,3,1,100.216,6,2
J58,0,0,4,1,26.248,7,2
J58,0,0,5,0,51.693,6,3
J58,0,0,6,1,69.565,3,3
J58,0,0,7,1,40.825,6,4
J58,0,0,8,1,63.283,3,4
J58,0,0,9,0,67.427,5,5
J58,0,0,10,0,44.185,3,5
R03,0,1,1,0,38.943,7,1
R03,0,1,2,1,34.725,6,1
R03,0,1,3,0,51.019,6,2
R03,0,1,4,0,21.094,3,2
R03,0,1,5,0,19.136,2,3
R03,0,1,6,1,26.219,3,3
R03,0,1,7,1,14.567,2,4
R03,0,1,8,1,20.86,3,4
R03,0,1,9,1,32.608,3,5
R03,0,1,10,0,37.879,2,5
R04,0,1,1,1,32.797,7,1
R04,0,1,2,0,14.124,7,1
R04,0,1,3,0,16.045,7,2
R04,0,1,4,0,24.643,7,2
R04,0,1,5,0,10.982,7,3
R04,0,1,6,1,22.114,7,3
R04,0,1,7,1,18.291,2,4
R04,0,1,8,0,46.679,7,4
R04,0,1,9,1,26.937,7,5
R04,0,1,10,0,46.594,3,5
R05,0,1,1,1,41.795,3,1
R05,0,1,2,1,41.17,6,1
R05,0,1,3,0,20.7,5,2
R05,0,1,4,0,9.957,3,2
R05,0,1,5,0,26.41,3,3
R05,0,1,6,1,35.862,3,3
R05,0,1,7,1,22.929,2,4
R05,0,1,8,1,37.357,7,4
R05,0,1,9,0,17.921,3,5
R05,0,1,10,0,16.761,3,5
R06,0,1,1,1,35.955,7,1
