ID,Abs,Rel,Prob,Correct,Time,Confidence,Task
R06,0,1,2,1,13.424,7,1
R06,0,1,3,1,79.309,7,2
R06,0,1,4,1,11.222,7,2
R06,0,1,5,1,92.216,6,3
R06,0,1,6,1,29.263,7,3
R06,0,1,7,1,37.769,2,4
R06,0,1,8,1,59.286,7,4
R06,0,1,9,1,22.675,7,5
R06,0,1,10,0,41.465,3,5
R07,0,1,1,1,24.903,7,1
R07,0,1,2,1,10.484,7,1
R07,0,1,3,1,24.949,7,2
R07,0,1,4,0,11.727,6,2
R07,0,1,5,0,9.435,6,3
R07,0,1,6,1,11.378,7,3
R07,0,1,7,0,17.334,2,4
R07,0,1,8,1,26.877,6,4
R07,0,1,9,0,17.314,6,5
R07,0,1,10,0,14.318,6,5
R08,0,1,1,1,75.795,7,1
R08,0,1,2,1,14.709,7,1
R08,0,1,3,0,42.918,7,2
R08,0,1,4,0,25.226,3,2
R08,0,1,5,1,22.536,3,3
R08,0,1,6,1,23.451,7,3
R08,0,1,7,1,13.398,2,4
R08,0,1,8,1,35.167,7,4
R08,0,1,9,1,30.244,7,5
R08,0,1,10,0,35.694,6,5
R09,0,1,1,1,59.396,7,1
R09,0,1,2,1,14.767,3,1
R09,0,1,3,1,22.185,6,2
R09,0,1,4,1,13.036,3,2
R09,0,1,5,1,16.35,3,3
R09,0,1,6,0,22.055,3,3
R09,0,1,7,1,10.473,2,4
R09,0,1,8,1,21.685,6,4
R09,0,1,9,0,12.115,3,5
R09,0,1,10,0,20.662,3,5
R10,0,1,1,1,57.019,6,1
R10,0,1,2,1,14.657,7,1
R10,0,1,3,0,41.801,6,2
R10,0,1,4,1,45.444,6,2
R10,0,1,5,0,26.532,6,3
R10,0,1,6,1,36.566,6,3
R10,0,1,7,1,18.581,2,4
R10,0,1,8,1,76.492,6,4
R10,0,1,9,0,21.338,6,5
R10,0,1,10,1,98.72,6,5
R11,0,1,1,1,56.572,7,1
R11,0,1,2,1,16.909,7,1
R11,0,1,3,0,39.938,6,2
R11,0,1,4,1,26.295,6,2
R11,0,1,5,0,16.405,6,3
R11,0,1,6,1,38.696,6,3
R11,0,1,7,1,11.996,2,4
R11,0,1,8,0,38.807,3,4
R11,0,1,9,1,30.75,3,5
R11,0,1,10,0,31.444,3,5
R12,0,1,1,1,49.113,7,1
R12,0,1,2,1,54.071,7,1
R12,0,1,3,1,75.58,7,2
R12,0,1,4,1,51.742,6,2
R12,0,1,5,1,30.999,3,3
R12,0,1,6,1,34.02,7,3
R12,0,1,7,1,23.764,2,4
R12,0,1,8,1,39.919,7,4
R12,0,1,9,1,50.901,7,5
R12,0,1,10,0,36.551,3,5
R13,0,1,1,1,50.596,7,1
R13,0,1,2,1,15.436,6,1
R13,0,1,3,1,35.801,6,2
R13,0,1,4,0,17.701,6,2
R13,0,1,5,0,22.937,6,3
R13,0,1,6,1,22.893,7,3
R13,0,1,7,1,23.352,2,4
R13,0,1,8,1,34.134,3,4
R13,0,1,9,1,19.36,7,5
R13,0,1,10,0,28.525,6,5
R14,0,1,1,1,22.449,7,1
R14,0,1,2,1,18.867,7,1
R14,0,1,3,0,13.183,6,2
R14,0,1,4,1,10.127,7,2
R14,0,1,5,1,26.876,6,3
R14,0,1,6,1,17.556,7,3
R14,0,1,7,0,14.629,2,4
R14,0,1,8,1,27.88,7,4
R14,0,1,9,1,30.946,7,5
R14,0,1,10,1,24.454,6,5
R15,0,1,1,1,30.101,7,1
R15,0,1,2,0,24.162,7,1
R15,0,1,3,1,33.468,7,2
R15,0,1,4,0,24.388,6,2
R15,0,1,5,0,14.595,6,3
R15,0,1,6,1,27.13,3,3
R15,0,1,7,1,10.38,2,4
R15,0,1,8,1,51.044,6,4
R15,0,1,9,1,31.436,3,5
R15,0,1,10,0,35.313,3,5
R16,0,1,1,1,51.509,7,1
R16,0,1,2,1,15.657,7,1
R16,0,1,3,1,46.773,7,2
R16,0,1,4,1,53.327,2,2
R16,0,1,5,1,23.846,4,3
R16,0,1,6,1,30.559,7,3
R16,0,1,7,1,11.557,2,4
R16,0,1,8,1,45.974,6,4
R16,0,1,9,1,34.518,2,5
R16,0,1,10,0,26.968,3,5
R19,0,1,1,1,37.058,6,1
R19,0,1,2,1,17.198,7,1
R19,0,1,3,0,49.229,7,2
R19,0,1,4,0,36.013,7,2
R19,0,1,5,0,19.061,7,3
R19,0,1,6,0,32.891,3,3
R19,0,1,7,1,16.456,2,4
R19,0,1,8,0,56.955,6,4
R19,0,1,9,0,67.29,3,5
R19,0,1,10,0,36.376,3,5
R20,0,1,1,1,60.457,7,1
R20,0,1,2,1,8.505,7,1
R20,0,1,3,0,20.808,7,2
R20,0,1,4,1,20.815,3,2
R20,0,1,5,0,9.926,3,3
R20,0,1,6,1,32.416,7,3
R20,0,1,7,1,8.764,2,4
R20,0,1,8,0,45.886,6,4
R20,0,1,9,0,19.551,3,5
R20,0,1,10,0,22.026,3,5
R21,0,1,1,1,28.206,7,1
R21,0,1,2,1,12.788,7,1
R21,0,1,3,1,51.272,6,2
R21,0,1,4,1,26.875,3,2
R21,0,1,5,0,55.495,3,3
R21,0,1,6,0,53.154,3,3
R21,0,1,7,1,13.399,2,4
R21,0,1,8,0,42.859,3,4
R21,0,1,9,0,41.949,5,5
R21,0,1,10,0,46.192,3,5
R22,0,1,1,1,41.747,6,1
R22,0,1,2,1,27.196,6,1
R22,0,1,3,1,65.625,3,2
R22,0,1,4,1,15.428,6,2
R22,0,1,5,1,15.975,3,3
R22,0,1,6,1,30.442,6,3
R22,0,1,7,1,18.919,2,4
R22,0,1,8,0,29.767,6,4
R22,0,1,9,1,39.161,3,5
R22,0,1,10,0,32.892,3,5
R23,0,1,1,1,33.747,7,1
R23,0,1,2,1,45.105,6,1
R23,0,1,3,1,26.089,7,2
R23,0,1,4,0,7.438,7,2
R23,0,1,5,0,11.694,7,3
R23,0,1,6,1,35.866,7,3
R23,0,1,7,1,8.699,2,4
R23,0,1,8,1,29.432,6,4
R23,0,1,9,1,32.575,6,5
R23,0,1,10,0,34.957,7,5
R24,0,1,1,1,32.38,7,1
R24,0,1,2,1,19.986,6,1
R24,0,1,3,0,17.476,6,2
R24,0,1,4,1,14.797,3,2
R24,0,1,5,1,13.89,6,3
R24,0,1,6,1,27.436,6,3
R24,0,1,7,0,34.251,4,4
R24,0,1,8,1,80.986,3,4
R24,0,1,9,0,12.964,6,5
R24,0,1,10,1,19.073,3,5
R25,0,1,1,1,58.403,7,1
R25,0,1,2,1,27.207,3,1
R25,0,1,3,0,41.385,7,2
R25,0,1,4,1,16.109,7,2
R25,0,1,5,0,23.675,7,3
R25,0,1,6,1,27.574,6,3
R25,0,1,7,1,12.357,2,4
R25,0,1,8,0,27.557,3,4
R25,0,1,9,1,29.098,6,5
R25,0,1,10,0,25.374,3,5
R26,0,1,1,1,38.881,1,1
R26,0,1,2,1,22.409,7,1
R26,0,1,3,0,20.955,7,2
R26,0,1,4,0,20.997,7,2
R26,0,1,5,0,84.948,6,3
R26,0,1,6,1,71.688,7,3
R26,0,1,7,1,24.523,1,4
R26,0,1,8,1,29.475,7,4
R26,0,1,9,1,16.868,5,5
R26,0,1,10,1,62.239,7,5
R27,0,1,1,1,40.25,7,1
R27,0,1,2,1,33.281,7,1
R27,0,1,3,1,93.828,7,2
R27,0,1,4,1,46.147,6,2
R27,0,1,5,0,22.406,6,3
R27,0,1,6,1,34.63,7,3
R27,0,1,7,1,17.08,2,4
R27,0,1,8,1,30.439,7,4
R27,0,1,9,1,60.152,7,5
R27,0,1,10,0,26.596,7,5
R28,0,1,1,1,16.343,7,1
R28,0,1,2,1,63.139,7,1
R28,0,1,3,1,31.289,7,2
R28,0,1,4,1,20.921,3,2
R28,0,1,5,1,9.667,3,3
R28,0,1,6,1,93.704,7,3
R28,0,1,7,1,10.143,2,4
R28,0,1,8,1,23.684,6,4
R28,0,1,9,0,35.094,3,5
R28,0,1,10,0,24.151,3,5
R29,0,1,1,1,36.606,6,1
R29,0,1,2,1,14.503,6,1
R29,0,1,3,0,47.336,6,2
R29,0,1,4,1,38.796,6,2
R29,0,1,5,1,22.75,6,3
R29,0,1,6,1,30.003,6,3
R29,0,1,7,1,22.384,2,4
R29,0,1,8,1,45.451,3,4
R29,0,1,9,1,32.274,3,5
R29,0,1,10,0,34.492,6,5
R30,0,1,1,1,21.203,7,1
R30,0,1,2,1,11.144,7,1
R30,0,1,3,0,34.406,7,2
R30,0,1,4,1,26.428,7,2
R30,0,1,5,1,26.995,6,3
R30,0,1,6,1,19.062,7,3
R30,0,1,7,1,18.477,2,4
R30,0,1,8,0,37.908,7,4
R30,0,1,9,1,23.058,6,5
R30,0,1,10,0,26.064,3,5
R31,0,1,1,1,34.736,6,1
R31,0,1,2,1,25.199,6,1
R31,0,1,3,1,24.465,6,2
R31,0,1,4,1,11.132,6,2
R31,0,1,5,1,20.546,3,3
R31,0,1,6,1,37.008,6,3
R31,0,1,7,1,14.469,2,4
R31,0,1,8,1,80.639,6,4
R31,0,1,9,0,41.455,3,5
R31,0,1,10,0,63.439,3,5
R32,0,1,1,1,32.306,7,1
R32,0,1,2,1,8.704,7,1
R32,0,1,3,1,26.532,3,2
R32,0,1,4,0,13.097,6,2
R32,0,1,5,0,16.678,3,3
R32,0,1,6,0,141.636,3,3
R32,0,1,7,1,16.295,2,4
R32,0,1,8,0,24.822,3,4
R32,0,1,9,0,46.506,5,5
R32,0,1,10,0,24.565,3,5
R33,0,1,1,0,54.52,5,1
R33,0,1,2,0,14.847,5,1
R33,0,1,3,1,45.406,1,2
R33,0,1,4,0,35.746,4,2
R33,0,1,5,0,50.693,4,3
R33,0,1,6,0,17.984,1,3
R33,0,1,7,0,29.849,2,4
R33,0,1,8,0,32.855,1,4
R33,0,1,9,0,23.644,5,5
R33,0,1,10,0,25.31,1,5
R35,0,1,1,1,53.885,7,1
R35,0,1,2,1,23.513,7,1
R35,0,1,3,1,55.243,7,2
R35,0,1,4,1,21.876,3,2
R35,0,1,5,1,21.28,3,3
R35,0,1,6,1,44.486,6,3
R35,0,1,7,1,21.165,2,4
R35,0,1,8,1,34.09,7,4
R35,0,1,9,1,48.325,6,5
R35,0,1,10,0,61.384,5,5
R36,0,1,1,1,41.574,7,1
R36,0,1,2,1,19.189,7,1
R36,0,1,3,0,56.218,7,2
R36,0,1,4,1,28.584,3,2
R36,0,1,5,1,12.029,6,3
R36,0,1,6,1,23.04,7,3
R36,0,1,7,1,8.979,2,4
R36,0,1,8,1,22.292,7,4
R36,0,1,9,1,19.676,7,5
R36,0,1,10,0,34.651,3,5
R37,0,1,1,1,53.182,7,1
R37,0,1,2,1,28.133,7,1
R37,0,1,3,0,47.737,6,2
R37,0,1,4,1,17.559,6,2
R37,0,1,5,0,57.718,3,3
R37,0,1,6,1,90.566,3,3
R37,0,1,7,1,44.959,2,4
R37,0,1,8,0,90.171,3,4
R37,0,1,9,0,34.46,6,5
R37,0,1,10,0,73.342,5,5
R38,0,1,1,1,77.357,7,1
R38,0,1,2,1,24.912,7,1
R38,0,1,3,0,34.243,7,2
R38,0,1,4,0,46.721,3,2
R38,0,1,5,0,67.858,3,3
R38,0,1,6,1,93.312,6,3
R38,0,1,7,1,22.749,2,4
R38,0,1,8,1,59.749,7,4
R38,0,1,9,1,58.36,6,5
R38,0,1,10,1,82.96,3,5
R39,0,1,1,1,45.475,7,1
R39,0,1,2,1,20.415,7,1
R39,0,1,3,0,26.072,6,2
R39,0,1,4,1,15.663,3,2
R39,0,1,5,1,17.779,3,3
R39,0,1,6,1,41.683,6,3
R39,0,1,7,1,11.095,2,4
R39,0,1,8,1,25.001,6,4
R39,0,1,9,0,26.769,3,5
R39,0,1,10,0,25.75,3,5
R40,0,1,1,1,236.532,3,1
R40,0,1,2,0,40.09,6,1
R40,0,1,3,0,21.645,7,2
R40,0,1,4,0,31.116,6,2
R40,0,1,5,0,23.679,6,3
R40,0,1,6,0,59.548,3,3
R40,0,1,7,1,22.108,2,4
R40,0,1,8,0,40.202,6,4
R40,0,1,9,0,256.486,3,5
R40,0,1,10,0,60.476,6,5
R41,0,1,1,1,25.813,7,1
R41,0,1,2,1,13.896,7,1
R41,0,1,3,1,38.551,7,2
R41,0,1,4,1,10.855,3,2
R41,0,1,5,1,17.676,3,3
R41,0,1,6,1,24.194,3,3
R41,0,1,7,1,14.399,2,4
R41,0,1,8,0,34.87,6,4
R41,0,1,9,0,15.145,5,5
R41,0,1,10,0,26.681,3,5
R42,0,1,1,1,27.873,7,1
R42,0,1,2,1,16.738,6,1
R42,0,1,3,0,37.363,3,2
R42,0,1,4,1,16.989,2,2
R42,0,1,5,0,16.4,5,3
R42,0,1,6,1,110.462,7,3
R42,0,1,7,1,48.54,2,4
R42,0,1,8,1,28.926,7,4
R42,0,1,9,1,13.471,6,5
R42,0,1,10,0,29.412,3,5
R43,0,1,1,1,82.959,6,1
R43,0,1,2,1,9.126,6,1
R43,0,1,3,0,25.547,6,2
R43,0,1,4,0,20.727,6,2
R43,0,1,5,0,16.311,6,3
R43,0,1,6,0,28.694,6,3
R43,0,1,7,1,35.59,2,4
R43,0,1,8,1,31.86,6,4
R43,0,1,9,1,30.674,6,5
R43,0,1,10,0,63.347,6,5
R44,0,1,1,1,411.856,6,1
R44,0,1,2,1,53.129,6,1
R44,0,1,3,0,32.179,6,2
R44,0,1,4,1,10.595,6,2
R44,0,1,5,1,21.962,3,3
R44,0,1,6,1,56.059,6,3
R44,0,1,7,1,17.091,2,4
R44,0,1,8,1,66.989,6,4
R44,0,1,9,1,19.901,3,5
R44,0,1,10,0,34.988,3,5
R45,0,1,1,1,33.004,7,1
R45,0,1,2,1,15.098,7,1
R45,0,1,3,1,21.781,7,2
R45,0,1,4,1,13.807,3,2
R45,0,1,5,1,22.172,3,3
R45,0,1,6,1,25.593,7,3
R45,0,1,7,1,9.667,2,4
R45,0,1,8,1,42.265,3,4
R45,0,1,9,1,16.771,6,5
R45,0,1,10,0,23.238,6,5
R46,0,1,1,1,22.133,7,1
R46,0,1,2,0,18.724,6,1
R46,0,1,3,0,45.848,3,2
R46,0,1,4,0,14.852,6,2
R46,0,1,5,1,17.929,2,3
R46,0,1,6,1,52.762,3,3
R46,0,1,7,0,16.602,2,4
R46,0,1,8,1,18.461,6,4
R46,0,1,9,0,15.569,3,5
R46,0,1,10,0,27.467,2,5
R47,0,1,1,1,50.73,7,1
R47,0,1,2,1,14.685,7,1
R47,0,1,3,0,20.829,6,2
R47,0,1,4,1,15.769,3,2
R47,0,1,5,0,10.552,6,3
R47,0,1,6,1,28.85,7,3
R47,0,1,7,1,37.945,7,4
R47,0,1,8,1,45.127,7,4
R47,0,1,9,1,16.085,7,5
R47,0,1,10,0,35.838,3,5
R48,0,1,1,1,22.846,6,1
R48,0,1,2,1,30.98,7,1
R48,0,1,3,1,24.099,7,2
R48,0,1,4,1,21.161,2,2
R48,0,1,5,0,32.557,3,3
R48,0,1,6,1,34.033,3,3
R48,0,1,7,1,52.485,2,4
R48,0,1,8,0,38.182,3,4
R48,0,1,9,1,17.916,2,5
R48,0,1,10,0,9.616,3,5
R49,0,1,1,1,41.43,6,1
R49,0,1,2,1,9.248,6,1
R49,0,1,3,0,25.279,5,2
R49,0,1,4,1,10.269,6,2
R49,0,1,5,0,13.992,5,3
R49,0,1,6,1,77.917,3,3
R49,0,1,7,1,27.811,2,4
R49,0,1,8,1,23.717,6,4
R49,0,1,9,0,11.285,3,5
R49,0,1,10,0,19.735,3,5
R50,0,1,1,1,41.296,7,1
R50,0,1,2,1,44.188,7,1
R50,0,1,3,1,40.642,7,2
R50,0,1,4,1,16.652,7,2
R50,0,1,5,1,38.482,7,3
R50,0,1,6,1,28.301,7,3
R50,0,1,7,1,14.737,2,4
R50,0,1,8,1,53.914,3,4
R50,0,1,9,1,12.171,6,5
R50,0,1,10,0,24.101,3,5
R51,0,1,1,1,53.465,7,1
R51,0,1,2,1,19.121,7,1
R51,0,1,3,1,54.609,7,2
R51,0,1,4,1,28.511,7,2
R51,0,1,5,1,29.876,7,3
R51,0,1,6,1,32.943,7,3
R51,0,1,7,1,23.999,2,4
R51,0,1,8,0,47.763,7,4
R51,0,1,9,1,54.502,7,5
R51,0,1,10,0,68.492,7,5
R52,0,1,1,1,32.498,7,1
R52,0,1,2,0,18.333,7,1
R52,0,1,3,1,69.815,3,2
R52,0,1,4,1,21.811,6,2
R52,0,1,5,1,16.295,3,3
R52,0,1,6,1,23.847,7,3
R52,0,1,7,1,13.289,2,4
R52,0,1,8,1,19.431,7,4
R52,0,1,9,1,25.508,7,5
R52,0,1,10,0,33.642,6,5
R53,0,1,1,1,37.591,6,1
R53,0,1,2,1,32.177,3,1
R53,0,1,3,0,28.538,3,2
R53,0,1,4,1,19.137,7,2
R53,0,1,5,0,13.773,3,3
R53,0,1,6,1,44.506,6,3
R53,0,1,7,1,19.426,2,4
R53,0,1,8,1,22.546,7,4
R53,0,1,9,1,18.003,6,5
R53,0,1,10,1,22.827,3,5
R54,0,1,1,1,52.315,7,1
R54,0,1,2,1,15.447,7,1
R54,0,1,3,0,28.901,7,2
R54,0,1,4,0,26.946,3,2
R54,0,1,5,0,33.625,3,3
R54,0,1,6,1,51.67,7,3
R54,0,1,7,1,21.821,2,4
R54,0,1,8,0,46.093,6,4
R54,0,1,9,0,21.581,6,5
R54,0,1,10,0,34.829,6,5
R55,0,1,1,1,64.073,6,1
R55,0,1,2,1,27.984,6,1
R55,0,1,3,0,62.142,3,2
R55,0,1,4,1,35.903,6,2
R55,0,1,5,0,49.569,6,3
R55,0,1,6,1,24.219,6,3
R55,0,1,7,1,42.223,2,4
R55,0,1,8,0,59.665,6,4
R55,0,1,9,0,31.718,6,5
R55,0,1,10,0,41.894,6,5
R56,0,1,1,1,83.233,1,1
R56,0,1,2,1,13.01,7,1
R56,0,1,3,0,121.516,7,2
R56,0,1,4,0,20.442,6,2
R56,0,1,5,0,66.541,3,3
R56,0,1,6,0,46.397,6,3
R56,0,1,7,1,77.956,2,4
R56,0,1,8,0,107.118,7,4
R56,0,1,9,1,24.819,3,5
R56,0,1,10,0,32.217,6,5
R57,0,1,1,1,82.254,7,1
R57,0,1,2,1,25.183,7,1
R57,0,1,3,0,56.742,7,2
R57,0,1,4,0,118.482,3,2
R57,0,1,5,0,61.11,6,3
R57,0,1,6,1,60.066,6,3
R57,0,1,7,0,12.225,2,4
R57,0,1,8,0,61.719,6,4
R57,0,1,9,0,53.06,3,5
R57,0,1,10,0,55.183,6,5
R58,0,1,1,1,233.658,6,1
R58,0,1,2,1,15.223,6,1
R58,0,1,3,0,94.066,6,2
R58,0,1,4,0,13.902,6,2
R58,0,1,5,0,17.667,6,3
R58,0,1,6,1,64.99,6,3
R58,0,1,7,0,21.774,2,4
R58,0,1,8,0,98.079,6,4
R58,0,1,9,1,117.042,3,5
R58,0,1,10,0,23.452,6,5
R60,0,1,1,1,69.365,7,1
R60,0,1,2,1,46.218,7,1
R60,0,1,3,1,144.249,6,2
R60,0,1,4,0,30.019,6,2
R60,0,1,5,0,27.569,7,3
R60,0,1,6,1,41.105,7,3
R60,0,1,7,1,21.988,2,4
R60,0,1,8,1,60.827,3,4
R60,0,1,9,1,34.545,7,5
R60,0,1,10,0,62.516,3,5
R61,0,1,1,1,71.628,7,1
R61,0,1,2,1,40.07,7,1
R61,0,1,3,0,43.307,7,2
R61,0,1,4,0,35.249,7,2
R61,0,1,5,0,25.928,6,3
R61,0,1,6,1,83.332,7,3
R61,0,1,7,0,31.74,2,4
R61,0,1,8,0,50.47,7,4
R61,0,1,9,0,21.304,7,5
R61,0,1,10,0,94.116,6,5
R62,0,1,1,1,212.877,7,1
R62,0,1,2,1,32.837,7,1
R62,0,1,3,1,57.152,7,2
R62,0,1,4,1,19.872,3,2
R62,0,1,5,0,55.289,5,3
R62,0,1,6,1,64.084,6,3
R62,0,1,7,1,11.491,2,4
R62,0,1,8,1,120.62,6,4
R62,0,1,9,0,10.755,7,5
R62,0,1,10,0,52.868,3,5
